Date,High,Low,Open,Close,Volume,Adj Close
2021-06-02,623.3599853515625,599.1400146484375,620.1300048828125,605.1199951171875,23302800.0,605.1199951171875
2021-06-03,604.5499877929688,571.219970703125,601.7999877929688,572.8400268554688,30111900.0,572.8400268554688
2021-06-04,600.6099853515625,577.2000122070312,579.7100219726562,599.0499877929688,24036900.0,599.0499877929688
2021-06-07,610.0,582.8800048828125,591.8300170898438,605.1300048828125,22543700.0,605.1300048828125
2021-06-08,623.0900268554688,595.5,623.010009765625,603.5900268554688,26053400.0,603.5900268554688
2021-06-09,611.7899780273438,597.6300048828125,602.1699829101562,598.780029296875,16584600.0,598.780029296875
2021-06-10,616.5900268554688,600.5,603.8800048828125,610.1199951171875,23919600.0,610.1199951171875
2021-06-11,612.5599975585938,601.52001953125,610.22998046875,609.8900146484375,16205300.0,609.8900146484375
2021-06-14,625.489990234375,609.1799926757812,612.22998046875,617.6900024414062,20424000.0,617.6900024414062
2021-06-15,616.7899780273438,598.22998046875,616.6900024414062,599.3599853515625,17764100.0,599.3599853515625
2021-06-16,608.5,593.5,597.5399780273438,604.8699951171875,22144100.0,604.8699951171875
2021-06-17,621.469970703125,601.3400268554688,601.8900146484375,616.5999755859375,22701400.0,616.5999755859375
2021-06-18,628.3499755859375,611.7999877929688,613.3699951171875,623.3099975585938,24560900.0,623.3099975585938
2021-06-21,631.3900146484375,608.8800048828125,624.47998046875,620.8300170898438,24812700.0,620.8300170898438
2021-06-22,628.5700073242188,615.5,618.25,623.7100219726562,19158900.0,623.7100219726562
2021-06-23,657.2000122070312,630.0399780273438,632.0,656.5700073242188,31099200.0,656.5700073242188
2021-06-24,697.6199951171875,667.6099853515625,674.989990234375,679.8200073242188,45982400.0,679.8200073242188
2021-06-25,693.8099975585938,668.7000122070312,689.5800170898438,671.8699951171875,32496700.0,671.8699951171875
2021-06-28,694.7000122070312,670.3200073242188,671.6400146484375,688.719970703125,21628200.0,688.719970703125
2021-06-29,687.510009765625,675.8900146484375,684.6500244140625,680.760009765625,17381300.0,680.760009765625
2021-06-30,692.8099975585938,678.1400146484375,679.77001953125,679.7000122070312,18924900.0,679.7000122070312
2021-07-01,687.989990234375,672.7999877929688,683.9199829101562,677.9199829101562,18634500.0,677.9199829101562
2021-07-02,700.0,673.260009765625,678.97998046875,678.9000244140625,27054500.0,678.9000244140625
2021-07-06,684.0,651.4000244140625,681.7100219726562,659.5800170898438,23284500.0,659.5800170898438
2021-07-07,665.7000122070312,638.3200073242188,664.27001953125,644.6500244140625,18792000.0,644.6500244140625
2021-07-08,654.4299926757812,620.4600219726562,628.3699951171875,652.8099975585938,22773300.0,652.8099975585938
2021-07-09,658.9099731445312,644.6900024414062,653.1799926757812,656.9500122070312,18140500.0,656.9500122070312
2021-07-12,687.239990234375,662.1599731445312,662.2000122070312,685.7000122070312,25927000.0,685.7000122070312
2021-07-13,693.280029296875,666.2999877929688,686.3200073242188,668.5399780273438,20966100.0,668.5399780273438
2021-07-14,678.6099853515625,652.8400268554688,670.75,653.3800048828125,21641200.0,653.3800048828125
2021-07-15,666.1400146484375,637.8800048828125,658.3900146484375,650.5999755859375,20209600.0,650.5999755859375
2021-07-16,656.7000122070312,642.2000122070312,654.6799926757812,644.219970703125,16371000.0,644.219970703125
2021-07-19,647.2000122070312,621.2899780273438,629.8900146484375,646.219970703125,21297100.0,646.219970703125
2021-07-20,662.3900146484375,640.5,651.989990234375,660.5,15487100.0,660.5
2021-07-21,664.8599853515625,650.2899780273438,659.6099853515625,655.2899780273438,13953300.0,655.2899780273438
2021-07-22,662.1699829101562,644.5999755859375,656.4400024414062,649.260009765625,15105700.0,649.260009765625
2021-07-23,648.7999877929688,637.2999877929688,646.3599853515625,643.3800048828125,14604900.0,643.3800048828125
2021-07-26,668.2000122070312,647.1099853515625,650.969970703125,657.6199951171875,25336600.0,657.6199951171875
2021-07-27,666.5,627.239990234375,663.4000244140625,644.780029296875,32813300.0,644.780029296875
2021-07-28,654.969970703125,639.4000244140625,647.0,646.97998046875,16006600.0,646.97998046875
2021-07-29,683.6900024414062,648.7999877929688,649.7899780273438,677.3499755859375,30394600.0,677.3499755859375
2021-07-30,697.530029296875,669.0,671.760009765625,687.2000122070312,29656400.0,687.2000122070312
2021-08-02,726.9400024414062,698.4000244140625,700.0,709.6699829101562,33615800.0,709.6699829101562
2021-08-03,722.6500244140625,701.010009765625,719.0,709.739990234375,21620300.0,709.739990234375
2021-08-04,724.9000244140625,708.9299926757812,711.0,710.9199829101562,17002600.0,710.9199829101562
2021-08-05,720.9500122070312,711.4099731445312,716.0,714.6300048828125,12919600.0,714.6300048828125
2021-08-06,716.3300170898438,697.6300048828125,711.9000244140625,699.0999755859375,15623000.0,699.0999755859375
2021-08-09,719.030029296875,705.1300048828125,710.1699829101562,713.760009765625,14715300.0,713.760009765625
2021-08-10,716.5900268554688,701.8800048828125,713.989990234375,709.989990234375,13432300.0,709.989990234375
2021-08-11,715.1799926757812,704.2100219726562,712.7100219726562,707.8200073242188,9800600.0,707.8200073242188
2021-08-12,722.7999877929688,699.4000244140625,706.3400268554688,722.25,17459100.0,722.25
2021-08-13,729.9000244140625,714.3400268554688,723.7100219726562,717.1699829101562,16731500.0,717.1699829101562
2021-08-16,709.5,676.4000244140625,705.0700073242188,686.1699829101562,22677400.0,686.1699829101562
2021-08-17,674.5800170898438,648.8400268554688,672.6599731445312,665.7100219726562,23721300.0,665.7100219726562
2021-08-18,695.77001953125,669.3499755859375,669.75,688.989990234375,20349400.0,688.989990234375
2021-08-19,686.5499877929688,667.5900268554688,678.2100219726562,673.469970703125,14313500.0,673.469970703125
2021-08-20,692.1300048828125,673.7000122070312,682.8499755859375,680.260009765625,14841900.0,680.260009765625
2021-08-23,712.1300048828125,680.75,685.4400024414062,706.2999877929688,20264900.0,706.2999877929688
2021-08-24,715.219970703125,702.6400146484375,710.6799926757812,708.489990234375,13083100.0,708.489990234375
2021-08-25,716.969970703125,704.0,707.030029296875,711.2000122070312,12645600.0,711.2000122070312
2021-08-26,715.4000244140625,697.6199951171875,708.3099975585938,701.1599731445312,13214300.0,701.1599731445312
2021-08-27,715.0,702.0999755859375,705.0,711.9199829101562,13833800.0,711.9199829101562
2021-08-30,731.0,712.72998046875,714.719970703125,730.9099731445312,18604200.0,730.9099731445312
2021-08-31,740.3900146484375,726.4400024414062,733.0,735.719970703125,20855400.0,735.719970703125
2021-09-01,741.989990234375,731.27001953125,734.0800170898438,734.0900268554688,13204300.0,734.0900268554688
2021-09-02,740.969970703125,730.5399780273438,734.5,732.3900146484375,12777300.0,732.3900146484375
2021-09-03,734.0,724.2000122070312,732.25,733.5700073242188,15246100.0,733.5700073242188
2021-09-07,760.2000122070312,739.260009765625,740.0,752.9199829101562,20039800.0,752.9199829101562
2021-09-08,764.4500122070312,740.77001953125,761.5800170898438,753.8699951171875,18793000.0,753.8699951171875
2021-09-09,762.0999755859375,751.6300048828125,753.4099731445312,754.8599853515625,14077700.0,754.8599853515625
2021-09-10,762.6099853515625,734.52001953125,759.5999755859375,736.27001953125,15184200.0,736.27001953125
2021-09-13,744.780029296875,708.8499755859375,740.2100219726562,743.0,22952500.0,743.0
2021-09-14,754.469970703125,736.4000244140625,742.5700073242188,744.489990234375,18524900.0,744.489990234375
2021-09-15,756.8599853515625,738.3599853515625,745.0,755.8300170898438,15357700.0,755.8300170898438
2021-09-16,758.9099731445312,747.6099853515625,752.8300170898438,756.989990234375,13923400.0,756.989990234375
2021-09-17,761.0399780273438,750.0,757.1500244140625,759.489990234375,28204200.0,759.489990234375
2021-09-20,742.0,718.6199951171875,734.5599975585938,730.1699829101562,24757700.0,730.1699829101562
2021-09-21,744.739990234375,730.4400024414062,734.7899780273438,739.3800048828125,16330700.0,739.3800048828125
2021-09-22,753.6699829101562,739.1199951171875,743.530029296875,751.9400024414062,15126300.0,751.9400024414062
2021-09-23,758.2000122070312,747.9199829101562,755.0,753.6400146484375,11947500.0,753.6400146484375
2021-09-24,774.7999877929688,744.5599975585938,745.8900146484375,774.3900146484375,21373000.0,774.3900146484375
2021-09-27,799.0,769.3099975585938,773.1199951171875,791.3599853515625,28070700.0,791.3599853515625
2021-09-28,795.6400146484375,766.1799926757812,787.2000122070312,777.5599975585938,25381400.0,777.5599975585938
2021-09-29,793.5,770.6799926757812,779.7999877929688,781.3099975585938,20942900.0,781.3099975585938
2021-09-30,789.1300048828125,775.0,781.0,775.47998046875,17956000.0,775.47998046875
2021-10-01,780.780029296875,763.5900268554688,778.4000244140625,775.219970703125,17031400.0,775.219970703125
2021-10-04,806.969970703125,776.1199951171875,796.5,781.530029296875,30483300.0,781.530029296875
2021-10-05,797.3099975585938,774.2000122070312,784.7999877929688,780.5900268554688,18432600.0,780.5900268554688
2021-10-06,786.6599731445312,773.219970703125,776.2000122070312,782.75,14632800.0,782.75
2021-10-07,805.0,783.3800048828125,785.4600219726562,793.6099853515625,19195800.0,793.6099853515625
2021-10-08,796.3800048828125,780.9099731445312,796.2100219726562,785.489990234375,16738600.0,785.489990234375
2021-10-11,801.239990234375,785.5,787.6500244140625,791.9400024414062,14200300.0,791.9400024414062
2021-10-12,812.3200073242188,796.5700073242188,800.9299926757812,805.719970703125,22020000.0,805.719970703125
2021-10-13,815.4099731445312,805.780029296875,810.469970703125,811.0800170898438,14120100.0,811.0800170898438
2021-10-14,820.25,813.3499755859375,815.489990234375,818.3200073242188,12247200.0,818.3200073242188
2021-10-15,843.2100219726562,822.3499755859375,823.739990234375,843.030029296875,18924600.0,843.030029296875
2021-10-18,875.260009765625,851.469970703125,851.7899780273438,870.1099853515625,24207200.0,870.1099853515625
2021-10-19,877.9500122070312,862.510009765625,877.530029296875,864.27001953125,17381100.0,864.27001953125
2021-10-20,869.489990234375,857.3800048828125,865.3499755859375,865.7999877929688,14032100.0,865.7999877929688
2021-10-21,900.0,855.5,856.0,894.0,31481500.0,894.0
2021-10-22,910.0,890.9600219726562,895.5,909.6799926757812,22880800.0,909.6799926757812
2021-10-25,1045.02001953125,944.2000122070312,950.530029296875,1024.8599853515625,62852100.0,1024.8599853515625
2021-10-26,1094.93994140625,1001.4400024414062,1024.68994140625,1018.4299926757812,62415000.0,1018.4299926757812
2021-10-27,1070.8800048828125,1030.780029296875,1039.6600341796875,1037.8599853515625,38526500.0,1037.8599853515625
2021-10-28,1081.0,1054.199951171875,1068.31005859375,1077.0400390625,27213200.0,1077.0400390625
2021-10-29,1115.2099609375,1073.2099609375,1081.8599853515625,1114.0,29918400.0,1114.0
2021-11-01,1209.75,1118.6600341796875,1145.0,1208.5899658203125,56048700.0,1208.5899658203125
2021-11-02,1208.5899658203125,1146.0,1159.3599853515625,1172.0,42737800.0,1172.0
2021-11-03,1215.3900146484375,1152.6199951171875,1177.3299560546875,1213.8599853515625,34628500.0,1213.8599853515625
2021-11-04,1243.489990234375,1217.0,1234.4100341796875,1229.9100341796875,25397400.0,1229.9100341796875
2021-11-05,1239.8699951171875,1208.0,1228.0,1222.0899658203125,21628800.0,1222.0899658203125
2021-11-08,1197.0,1133.0,1149.7900390625,1162.93994140625,33445700.0,1162.93994140625
2021-11-09,1174.5,1011.52001953125,1173.5999755859375,1023.5,59105800.0,1023.5
2021-11-10,1078.0999755859375,987.3099975585938,1010.4099731445312,1067.949951171875,42802700.0,1067.949951171875
2021-11-11,1104.969970703125,1054.6800537109375,1102.77001953125,1063.510009765625,22396600.0,1063.510009765625
2021-11-12,1054.5,1019.2000122070312,1047.5,1033.4200439453125,25573100.0,1033.4200439453125
2021-11-15,1031.97998046875,978.5999755859375,1017.6300048828125,1013.3900146484375,34775600.0,1013.3900146484375
2021-11-16,1057.199951171875,1002.1799926757812,1003.3099975585938,1054.72998046875,26542400.0,1054.72998046875
2021-11-17,1119.6400146484375,1055.5,1063.510009765625,1089.010009765625,31445400.0,1089.010009765625
2021-11-18,1112.0,1075.02001953125,1106.550048828125,1096.3800048828125,20898900.0,1096.3800048828125
2021-11-19,1138.719970703125,1092.699951171875,1098.8699951171875,1137.06005859375,21642300.0,1137.06005859375
2021-11-22,1201.949951171875,1132.4300537109375,1162.3299560546875,1156.8699951171875,33072500.0,1156.8699951171875
2021-11-23,1180.5,1062.699951171875,1167.510009765625,1109.030029296875,36171700.0,1109.030029296875
2021-11-24,1132.77001953125,1062.0,1080.3900146484375,1116.0,22560200.0,1116.0
2021-11-26,1108.780029296875,1081.0,1099.469970703125,1081.9200439453125,11680900.0,1081.9200439453125
2021-11-29,1142.6700439453125,1100.18994140625,1100.989990234375,1136.989990234375,19464500.0,1136.989990234375
2021-11-30,1168.0,1118.0,1144.3699951171875,1144.760009765625,27092000.0,1144.760009765625
2021-12-01,1172.8399658203125,1090.760009765625,1160.699951171875,1095.0,22816800.0,1095.0
2021-12-02,1113.0,1056.6500244140625,1099.06005859375,1084.5999755859375,24371600.0,1084.5999755859375
2021-12-03,1090.5799560546875,1000.2100219726562,1084.7900390625,1014.969970703125,30774000.0,1014.969970703125
2021-12-06,1021.6400146484375,950.5,1001.510009765625,1009.010009765625,27221000.0,1009.010009765625
2021-12-07,1057.6700439453125,1026.81005859375,1044.199951171875,1051.75,18694900.0,1051.75
2021-12-08,1072.3800048828125,1033.0,1052.7099609375,1068.9599609375,13968800.0,1068.9599609375
2021-12-09,1062.489990234375,1002.3599853515625,1060.6400146484375,1003.7999877929688,19812800.0,1003.7999877929688
2021-12-10,1020.97998046875,982.530029296875,1008.75,1017.030029296875,19888100.0,1017.030029296875
2021-12-13,1005.0,951.4199829101562,1001.0900268554688,966.4099731445312,26198500.0,966.4099731445312
2021-12-14,966.4099731445312,930.0,945.0,958.510009765625,23602100.0,958.510009765625
2021-12-15,978.75,928.25,953.2100219726562,975.989990234375,25056400.0,975.989990234375
2021-12-16,994.97998046875,921.8499755859375,994.5,926.9199829101562,27590500.0,926.9199829101562
2021-12-17,960.6599731445312,909.0399780273438,914.77001953125,932.5700073242188,33479100.0,932.5700073242188
2021-12-20,921.6900024414062,893.3900146484375,910.7000122070312,899.9400024414062,18826700.0,899.9400024414062
2021-12-21,939.5,886.1199951171875,916.8699951171875,938.530029296875,23839300.0,938.530029296875
2021-12-22,1015.6599731445312,957.0499877929688,965.6599731445312,1008.8699951171875,31211400.0,1008.8699951171875
2021-12-23,1072.97998046875,997.5599975585938,1006.7999877929688,1067.0,30904400.0,1067.0
2021-12-27,1117.0,1070.719970703125,1073.6700439453125,1093.93994140625,23715300.0,1093.93994140625
2021-12-28,1119.0,1078.4200439453125,1109.489990234375,1088.469970703125,20108000.0,1088.469970703125
2021-12-29,1104.0,1064.1400146484375,1098.6400146484375,1086.18994140625,18718000.0,1086.18994140625
2021-12-30,1095.550048828125,1053.1500244140625,1061.3299560546875,1070.3399658203125,15680300.0,1070.3399658203125
2021-12-31,1082.0,1054.5899658203125,1073.43994140625,1056.780029296875,13577900.0,1056.780029296875
2022-01-03,1201.0699462890625,1136.0400390625,1147.75,1199.780029296875,34643800.0,1199.780029296875
2022-01-04,1208.0,1123.050048828125,1189.550048828125,1149.5899658203125,33416100.0,1149.5899658203125
2022-01-05,1170.3399658203125,1081.010009765625,1146.6500244140625,1088.1199951171875,26706600.0,1088.1199951171875
2022-01-06,1088.0,1020.5,1077.0,1064.699951171875,30112200.0,1064.699951171875
2022-01-07,1080.9300537109375,1010.0,1080.3699951171875,1026.9599609375,28054900.0,1026.9599609375
2022-01-10,1059.0999755859375,980.0,1000.0,1058.1199951171875,30605000.0,1058.1199951171875
2022-01-11,1075.8499755859375,1038.8199462890625,1053.6700439453125,1064.4000244140625,22021100.0,1064.4000244140625
2022-01-12,1114.8399658203125,1072.5899658203125,1078.8499755859375,1106.219970703125,27913000.0,1106.219970703125
2022-01-13,1115.5999755859375,1026.5400390625,1109.0699462890625,1031.56005859375,32403300.0,1031.56005859375
2022-01-14,1052.0,1013.3800048828125,1019.8800048828125,1049.6099853515625,24308100.0,1049.6099853515625
2022-01-18,1070.7900390625,1016.0599975585938,1026.6099853515625,1030.510009765625,22247800.0,1030.510009765625
2022-01-19,1054.6700439453125,995.0,1041.7099609375,995.6500244140625,25147500.0,995.6500244140625
2022-01-20,1041.6600341796875,994.0,1009.72998046875,996.27001953125,23496200.0,996.27001953125
2022-01-21,1004.5499877929688,940.5,996.3400268554688,943.9000244140625,34472000.0,943.9000244140625
2022-01-24,933.510009765625,851.469970703125,904.760009765625,930.0,50521900.0,930.0
2022-01-25,951.260009765625,903.2100219726562,914.2000122070312,918.4000244140625,28865300.0,918.4000244140625
2022-01-26,987.6900024414062,906.0,952.4299926757812,937.4099731445312,34955800.0,937.4099731445312
2022-01-27,935.3900146484375,829.0,933.3599853515625,829.0999755859375,49036500.0,829.0999755859375
2022-01-28,857.5,792.010009765625,831.5599975585938,846.3499755859375,44929700.0,846.3499755859375
2022-01-31,937.989990234375,862.0499877929688,872.7100219726562,936.719970703125,34812000.0,936.719970703125
2022-02-01,943.7000122070312,905.0,935.2100219726562,931.25,24379400.0,931.25
2022-02-02,931.5,889.4099731445312,928.1799926757812,905.6599731445312,22264300.0,905.6599731445312
2022-02-03,937.0,880.52001953125,882.0,891.1400146484375,26285200.0,891.1400146484375
2022-02-04,936.5,881.1699829101562,897.219970703125,923.3200073242188,24541800.0,923.3200073242188
2022-02-07,947.77001953125,902.7100219726562,923.7899780273438,907.3400268554688,20331500.0,907.3400268554688
2022-02-08,926.2899780273438,894.7999877929688,905.530029296875,922.0,16909700.0,922.0
2022-02-09,946.27001953125,920.0,935.0,932.0,17419800.0,932.0
2022-02-10,943.8099975585938,896.7000122070312,908.3699951171875,904.5499877929688,22042300.0,904.5499877929688
2022-02-11,915.9600219726562,850.7000122070312,909.6300048828125,860.0,26548600.0,860.0
2022-02-14,898.8800048828125,853.1500244140625,861.5700073242188,875.760009765625,22585500.0,875.760009765625
2022-02-15,923.0,893.3800048828125,900.0,922.4299926757812,19095400.0,922.4299926757812
2022-02-16,926.4299926757812,901.2100219726562,914.0499877929688,923.3900146484375,17098100.0,923.3900146484375
2022-02-17,918.5,874.0999755859375,913.260009765625,876.3499755859375,18392800.0,876.3499755859375
2022-02-18,886.8699951171875,837.6099853515625,886.0,856.97998046875,22833900.0,856.97998046875
2022-02-22,856.72998046875,801.0999755859375,834.1300048828125,821.530029296875,27762700.0,821.530029296875
2022-02-23,835.2999877929688,760.5599975585938,830.4299926757812,764.0399780273438,31752300.0,764.0399780273438
2022-02-24,802.47998046875,700.0,700.3900146484375,800.77001953125,45107400.0,800.77001953125
2022-02-25,819.5,782.4000244140625,809.22998046875,809.8699951171875,25355900.0,809.8699951171875
2022-02-28,876.8599853515625,814.7100219726562,815.010009765625,870.4299926757812,33002300.0,870.4299926757812
2022-03-01,889.8800048828125,853.780029296875,869.6799926757812,864.3699951171875,24922300.0,864.3699951171875
2022-03-02,886.47998046875,844.27001953125,872.1300048828125,879.8900146484375,24881100.0,879.8900146484375
2022-03-03,886.4400024414062,832.5999755859375,878.77001953125,839.2899780273438,20541200.0,839.2899780273438
2022-03-04,855.6500244140625,825.1599731445312,849.0999755859375,838.2899780273438,22333200.0,838.2899780273438
2022-03-07,866.1400146484375,804.5700073242188,856.2999877929688,804.5800170898438,24164700.0,804.5800170898438
2022-03-08,849.989990234375,782.1699829101562,795.530029296875,824.4000244140625,26799700.0,824.4000244140625
2022-03-09,860.5599975585938,832.010009765625,839.47998046875,858.969970703125,19728000.0,858.969970703125
2022-03-10,854.4500122070312,810.3599853515625,851.4500122070312,838.2999877929688,19549500.0,838.2999877929688
2022-03-11,843.7999877929688,793.77001953125,840.2000122070312,795.3499755859375,22345700.0,795.3499755859375
2022-03-14,800.7000122070312,756.0399780273438,780.6099853515625,766.3699951171875,23717400.0,766.3699951171875
2022-03-15,805.5700073242188,756.5700073242188,775.27001953125,801.8900146484375,22280400.0,801.8900146484375
2022-03-16,842.0,802.260009765625,809.0,840.22998046875,28009600.0,840.22998046875
2022-03-17,875.0,825.719970703125,830.989990234375,871.5999755859375,22194300.0,871.5999755859375
2022-03-18,907.8499755859375,867.3900146484375,874.489990234375,905.3900146484375,33471400.0,905.3900146484375
2022-03-21,942.8499755859375,907.0900268554688,914.97998046875,921.1599731445312,27327200.0,921.1599731445312
2022-03-22,997.8599853515625,921.75,930.0,993.97998046875,35289500.0,993.97998046875
2022-03-23,1040.699951171875,976.4000244140625,979.9400024414062,999.1099853515625,40225400.0,999.1099853515625
2022-03-24,1024.489990234375,988.7999877929688,1009.72998046875,1013.9199829101562,22973600.0,1013.9199829101562
2022-03-25,1021.7999877929688,997.3200073242188,1008.0,1010.6400146484375,20677200.0,1010.6400146484375
2022-03-28,1097.8800048828125,1053.5999755859375,1065.0999755859375,1091.8399658203125,34168700.0,1091.8399658203125
2022-03-29,1114.77001953125,1073.1099853515625,1107.989990234375,1099.5699462890625,24538300.0,1099.5699462890625
2022-03-30,1113.949951171875,1084.0,1091.1700439453125,1093.989990234375,19955000.0,1093.989990234375
2022-03-31,1103.1400146484375,1076.6400146484375,1094.5699462890625,1077.5999755859375,16330900.0,1077.5999755859375
2022-04-01,1094.75,1066.6400146484375,1081.1500244140625,1084.5899658203125,18012900.0,1084.5899658203125
2022-04-04,1149.9100341796875,1072.530029296875,1089.3800048828125,1145.449951171875,27345300.0,1145.449951171875
2022-04-05,1152.8699951171875,1087.300048828125,1136.300048828125,1091.260009765625,26691700.0,1091.260009765625
2022-04-06,1079.0,1027.699951171875,1073.469970703125,1045.760009765625,29782800.0,1045.760009765625
2022-04-07,1076.5899658203125,1021.5399780273438,1052.3900146484375,1057.260009765625,26482400.0,1057.260009765625
2022-04-08,1048.43994140625,1022.4400024414062,1043.2099609375,1025.489990234375,18293300.0,1025.489990234375
2022-04-11,1008.469970703125,974.6400146484375,980.4000244140625,975.9299926757812,19660500.0,975.9299926757812
